 List Price ,City,State,Address,Zip Code,# of Bedrooms,# of Bathrooms,Square Feet,Lot Size,# of  Car Spaces,Year Built,Price/Sq Ft,Property Tax
1295000,Smithtown,New York,4 Three Pond Rd,11787,6,6,4490,52272,7,1966,288,25110
285000,Smithtown,New York,104 Lawrence Ave,11787,3,3,1800,16117.2,1,1947,158,10208
549000,Smithtown,New York,26 Branch Drive,11787,3,2,1744,25264.8,2,1966,315,14260
375000,Smithtown,New York,6 Lower Rd,11787,4,4,2650,21780,2,1978,142,12346
429999,Smithtown,New York,81 Birchbrook Dr.,11787,3,2,1480,18730.8,2,1956,291,9371
659000,Smithtown,New York,12 Scott Drive,11787,4,3,2495,15246,2,1966,264,14483
386900,Smithtown,New York,201 New York Ave,11787,2,2,1527,6098.4,1,1950,253,8757
675000,Smithtown,New York,61 Mobrey Ln,11787,4,4,1602,21780,2,1968,421,3397
449999,Smithtown,New York,2 Hancock St,11787,3,1,1081,10890,2,1965,416,7853
565000,Smithtown,New York,27 Averly Place,11787,3,2,1732,24393.6,4,1945,298,2909
449999,Smithtown,New York,61 Annette Ave,11787,3,2,1420,10018.8,6,1942,317,7512
389999,Smithtown,New York,29 Hillcrest Dr,11787,2,2,830,15246,2,1941,470,5011
429000,Smithtown,New York,62 Stony Hill Path,11787,2,1,1020,21780,2,1943,421,7177
474900,Smithtown,New York,1 Monitor Rd,11787,2,2,2120,15246,2,1998,224,9374
545000,Smithtown,New York,2 Rogers Ln,11787,4,2,2100,12632.4,2,1963,260,9828
387191,Smithtown,New York,450 Route 111,11787,5,2,1528,11325.6,2,1962,253,2999
285000,Smithtown,New York,104 Lawrence Ave,11787,3,3,1800,16117.2,1,1947,158,10208
449999,Smithtown,New York,28 Sherbrooke Dr,11787,3,2,1140,11325.6,2,1960,394,1254
569000,Smithtown,New York,117 Paddington Cir,11787,3,3,1935,15246,3,2002,294,12722
769000,Smithtown,New York,93 Shirley Ct,11787,4,3,3300,25700.4,6,1988,233,3490
1399000,Northport,New York,11 Clancy Dr,11768,6,5,5000,43560,3,1967,280,2693
729000,Northport,New York,69 Hastings Dr,11768,5,3,4263,43560,8,1970,171,14162
1579000,Northport,New York,9 Rolling Meadow Ln,11768,5,5,4800,43560,8,2005,329,30928
629000,Northport,New York,51 Timber Point Dr,11768,4,3,2728,20473.2,8,1992,231,13089
1059000,Northport,New York,5 Ocean Ave,11768,5,5,4500,69696,2,2001,235,15433
769000,Northport,New York,21 Trescott Path,11768,4,4,2575,52272,8,1969,299,15899
1068999,Northport,New York,26 Clipper Dr,11768,6,5,5620,43560,4,1978,190,16082
1100000,Northport,New York,104 Gun Club Rd,11768,5,4,3500,33541.2,8,2008,314,1451
1325000,Northport,New York,106 Gun Club Rd,11768,5,4,4250,32670,8,2007,312,1415
699900,Northport,New York,1 Sea Cove Rd,11768,4,2,2127,24393.6,8,1958,322,8080
850000,Northport,New York,349 Scudder Ave,11768,5,3,5000,43560,4,1960,170,9849
565000,Northport,New York,118 Lisa Dr,11768,3,3,1740,23086.8,4,1986,325,5515
749000,Northport,New York,23 5th Ave,11768,3,4,2100,16988.4,3,1915,357,4404
699000,Northport,New York,1 Sailfish Pl,11768,3,3,2200,24393.6,4,1954,318,8513
649000,Northport,New York,4 Fransal Ct,11768,4,3,2300,13068,6,1972,282,8263
789000,Northport,New York,201 Woodbine Ave,11768,3,3,4500,8267,1,1933,175,8650
829000,Northport,New York,141 Scudder Ave,11768,5,4,3456,13068,4,2006,234,12406
489000,Northport,New York,7 Kalmia St,11731,3,2,1210,8712,2,1979,404,6876
499000,Northport,New York,12 E Haven Ln,11731,3,2,1800,7841,5,1958,277,9637
999000,Northport,New York,26 Richlee Dr,11731,5,3,4800,21780,4,1962,208,12833
240000,Philidelphia,Pensylvania,3137 Rawle St,19149,3,2,1528,1707,3,1950,157,2340
239000,Philidelphia,Pensylvania,3058 Unruh Ave,19149,3,2,1312,1759,1,1950,182,2117
184900,Philidelphia,Pensylvania,1420 Creston St,19149,4,2,1080,1258,1,1950,171,1397
309999,Philidelphia,Pensylvania,1825 Wilder St,19146,2,3,1200,653,2,1925,258,1887
154900,Philidelphia,Pensylvania,7120 Marden St,19135,3,1,1408,549,1,1947,110,2069
599900,Philidelphia,Pensylvania,2276 N 51st St,19131,6,4,2720,7222,2,1925,221,2389
169000,Philidelphia,Pensylvania,5439 Akron St,19124,3,1,2172,1197,1,1930,78,1706
174900,Philidelphia,Pensylvania,1031 E Cheltenham Ave ,19124,3,1,1088,1119,1,1950,161,1155
90000,Philidelphia,Pensylvania,623 E Courtland St,19120,2,1,800,1085,2,1930,112,1025
150000,Philidelphia,Pensylvania,7811 Temple Rd,19150,3,1,990,938,1,1950,152,1551
234900,Philidelphia,Pensylvania,356 E Montana St,19119,3,2,1278,1507,1,1950,184,1726
235000,Philidelphia,Pensylvania,1223 Faunce St,19111,3,2,1376,879,1,1953,171,2599
219000,Philidelphia,Pensylvania,3029 W Daulphin St,19132,5,2,1973,1359,1,1915,111,612
144900,Philidelphia,Pensylvania,5510 N American St,19120,3,2,1350,1951,1,1930,107,1137
249900,Philidelphia,Pensylvania,6625 N 3rd St,19126,3,3,1664,8398,1,1940,150,2825
184900,Philidelphia,Pensylvania,1420 Creston St,19149,4,2,1080,1258,1,1950,171,1397
110000,Philidelphia,Pensylvania,4766 Vista St,19136,3,1,1160,906,1,1953,95,1340
495000,Philidelphia,Pensylvania,712 S Colorado St,19146,2,2,1250,622,2,1961,396,5718
179000,Philidelphia,Pensylvania,5923 Andale St,19149,3,2,1188,1489,2,1950,151,1709
179900,Philidelphia,Pensylvania,6733 Souder St,19149,3,1,1188,1380,1,1950,151,1768
375000,Pittsburgh,Pennsylvania,5518 Jackson Street,15206,5,3,3288,6751,3,1907,97,4291
45000,Pittsburgh,Pennsylvania,7157 Verona Boulevard,15235,2,1,1138,2151,1,1928,40,726
425000,Pittsburgh,Pennsylvania,1415 Wightman Street,15217,7,3,2072,5401,1,1910,205,4752
699900,Pittsburgh,Pennsylvania,100 Ordale Boulevard,15228,4,3.5,2706,19872,2,1937,259,3346
143900,Pittsburgh,Pennsylvania,2681 Crosby Avenue ,15216,2,1,1179,4852,1,1920,114,2242
19000,Pittsburgh,Pennsylvania,236 Mathews Avenue ,15210,2,1,1050,2299,2,1902,18,681
109999,Pittsburgh,Pennsylvania,300 Kathleen Street,15211,3,1,1248,8719,1,1925,88,769
120000,Pittsburgh,Pennsylvania,136 Agnew Avenue,15210,3,2,1685,4691,2,1932,71,317
220000,Pittsburgh,Pennsylvania,5 Cemetery Avenue,15214,3,2,1342,1441,1,1990,164,458
299000,Pittsburgh,Pennsylvania,3709 Atkins Street,15212,4,2,1986,2500,2,1900,151,2116
199732,Pittsburgh,Pennsylvania,2921 Voelkel Avenue,15216,4,1,1644,4212,1,1900,121,4242
175000,Pittsburgh,Pennsylvania,2317 Sierra Street,15203,3,2,1700,2099,2,1900,103,2084
539900,Pittsburgh,Pennsylvania,1835 Wharton Street,15203,3,3,1806,1014,1,2012,299,9553
389000,Pittsburgh,Pennsylvania,145 Main Entrance Drive,15228,5,4,2244,12192,1,1928,173,1029
475000,Pittsburgh,Pennsylvania,5218 Holmes Street ,15201,3,4,2175,2038,2,1905,218,3010
129000,Pittsburgh,Pennsylvania,665 Montclaire Street,15217,3,1,1218,1306,1,1920,106,1534
279900,Pittsburgh,Pennsylvania,1071 Lakemont Drive,15243,3,2,1508,7697,2,1950,186,882
129900,Pittsburgh,Pennsylvania,3460 Harbison Street,15212,2,2,1020,3092,1,1985,127,1199
39900,Pittsburgh,Pennsylvania,2753 Zephyr Avenue,15204,3,1,1340,2500,1,1951,30,930
24900,Pittsburgh,Pennsylvania,18 Climax Street,15210,2,2,1425,2225,2,1900,17,161
319000,Pittsburgh,Pennsylvania,5022 Friendship Avenue,15224,3,2,1408,2178,2,1925,227,2102
252900,Orlando,Florida,8615 Grandee Dr,32829,3,2,1273,8441,2,1987,199,2791
495000,Orlando,Florida,6659 Crenshaw Dr,32835,5,3,3304,18295,3,1989,150,8059
275000,Orlando,Florida,2022 Brenham Ct,32837,3,2,1623,9753,1,1987,169,3739
306900,Orlando,Florida,2232 Cypress Trace Cir,32825,4,3,2618,6089,2,2000,142,2269
463900,Orlando,Florida,2039 Meeting Pl,32814,4,4,2094,1206,2,2010,222,5180
380900,Orlando,Florida,2637 Stanmore Ct,32817,5,3,2739,11671,2,1997,139,5248
334900,Orlando,Florida,14450 Saint Georges Hill Dr,32828,4,3,2715,9042,2,1999,123,3186
249900,Orlando,Florida,2321 Stone Abbey Blvd,32828,4,2,1640,5632,1,2001,152,1852
315900,Orlando,Florida,14233 Paradise Tree Dr,32828,4,3,2286,5963,2,2004,138,4174
262900,Orlando,Florida,2821 E Pine St,32803,2,2,1323,7156,1,1954,199,2568
379900,Orlando,Florida,1003 E Jackson St,32801,3,2,1443,6002,1,1921,263,3459
349000,Orlando,Florida,14802 Yorkshire Run Dr,32828,4,3,2514,5501,2,2003,139,2781
274900,Orlando,Florida,780 Crystal Bay Ln,32828,4,2,1934,7853,2,2004,142,3995
298000,Orlando,Florida,11951 Ottawa Ave,32837,4,3,2026,7405,2,1990,147,4273
221000,Orlando,Florida,515 Hibiscus Cove Dr,32807,3,2,1581,4721,1,2015,140,3551
328000,Orlando,Florida,5215 Los Palma Vista Dr,32837,5,3,2784,5998,1,2002,118,5880
282000,Orlando,Florida,1418 E Kaley St,32806,3,2,1369,8097,1,1952,206,4356
341900,Orlando,Florida,15230 Triesete St,32828,4,3,1905,6002,1,2007,179,4734
220000,Orlando,Florida,729 S Lee Ave,32805,3,3,1543,3001,1,2019,143,6200
285000,Orlando,Florida,10567 Satinwood Cir,32825,3,3,1626,5405,2,1989,175,3829
160000,Miami,Florida,6430 NW 4th Ave,33150,4,2,1875,5719,2,1976,146,2174
415000,Miami,Florida,3500 SW 21st St,33145,2,1,1284,6224,2,1950,323,2576
315000,Miami,Florida,2228 SW 58th Ct,33155,4,2,744,5706,1,1939,423,3434
270000,Miami,Florida,8321 SW 32nd Ter,33155,3,2,1298,7601,2,1955,208,4874
450000,Miami,Florida,1691 SW 16th St,33145,2,1,1120,5449,1,1946,402,3380
360000,Miami,Florida,3720 NW 2nd Ter,33126,3,3,1134,6764,2,1948,317,1933
750000,Miami,Florida,7120 SW 17th Ter,33155,5,4,2852,9983,5,1956,263,4656
495000,Miami,Florida,2754 SW 36th Ave,33133,2,2,1258,8241,3,1946,393,8029
395000,Miami,Florida,3154 Carter St,33133,3,1,1036,5401,2,1953,381,6700
119550,Miami,Florida,1550 NW 68th Ter,33147,2,1,789,3484,1,1948,117,1449
575000,Miami,Florida,1980 SW 32nd Ave,33145,6,5,1599,6599,4,1949,360,7189
550000,Miami,Florida,798 NE 71st St,33138,2,1,1300,6250,2,1939,423,5130
379000,Miami,Florida,7540 SW 28th St,33155,4,3,936,7300,3,1951,405,4181
480000,Miami,Florida,3681 SW 21st St,33145,3,2,1544,6227,2,1950,311,5743
739000,Miami,Florida,1027 SW 22nd St,33129,3,2,1470,6242,2,1937,503,3698
249000,Miami,Florida,1466 NW 69th Ter,33147,3,2,1263,4499,1,2004,198,3093
379000,Miami,Florida,3331 SW 75th Ct,33155,3,2,1040,5196,5,1961,364,1743
336000,Miami,Florida,1851 NW 17th St,33125,4,3,1730,6838,4,1951,194,1064
275000,Miami,Florida,5331 NW 9th Ave,33127,3,2,1620,6599,2,1949,170,2885
415000,Miami,Florida,2535 SW 5th St,33135,4,3,1812,5227,1,1948,229,3944
387000,Salem,Massachusetts,23 Green St,1970,2,2,1293,5873,2,1920,232,4397
295000,Salem,Massachusetts,93 Mason St,1970,3,1,1148,1306,1,1870,257,3500
276000,Salem,Massachusetts,9 Albion St,1970,2,2,1305,2284,2,1932,212,3864
289000,Salem,Massachusetts,2 Stillwell Dr,1970,3,2,1655,1942,1,1980,175,3897
499900,Salem,Massachusetts,25 Appleby Rd,1970,4,2,2080,9148,4,1964,240,5101
449900,Salem,Massachusetts,196 Jefferson Ave,1970,3,2,1360,5662,2,1910,331,4530
335000,Salem,Massachusetts,102 Leach St,1970,2,1,1200,4257,1,1915,279,8426
399900,Salem,Massachusetts,72 Lawrence St,1970,3,2,1456,5662,1,1925,275,5116
380720,Salem,Massachusetts,7 Cedar Ave,1970,4,2,2332,4128,2,1940,164,5974
239463,Salem,Massachusetts,90 Mason St,1970,2,1,1040,7841,2,1850,230,3775
320290,Salem,Massachusetts,17 Varney St,1970,5,2,1850,3920,1,1850,173,4740
359900,Salem,Massachusetts,50 Memorial Dr,1970,3,1,2344,11325,3,1956,154,5803
469900,Salem,Massachusetts,11 Beacon St,1970,4,3,1876,1876,1,1870,250,5332
469900,Salem,Massachusetts,10 Ames St,1970,4,3,1563,3452,5,1885,301,5311
467500,Salem,Massachusetts,27 Upham St,1970,3,2,1165,3920,2,1774,401,4171
389000,Salem,Massachusetts,1 Crosby St,1970,4,3,1968,10454,2,1959,198,5240
269322,Salem,Massachusetts,64 Buffum St,1970,3,1,1222,3920,2,1867,220,4444
326259,Salem,Massachusetts,7 Cleveland Rd,1970,3,2,1810,5227,2,1930,180,5317
278432,Salem,Massachusetts,23 Hancock St,1970,5,1,1592,2178,1,1890,175,4293
323363,Salem,Massachusetts,36 Osgood St,1970,3,1.5,1648,3920,2,1885,196,4527
549000,Boston,Massachusetts,17 Rosa Street,2136,4,3,2000,4356,1,1905,274,2351
549999,Boston,Massachusetts,420 Baker Street,2132,3,2,1250,3920,2,1937,440,3884
499000,Boston,Massachusetts,86 Highland Street,2136,3,1,1374,4356,5,1910,363,3817
350000,Boston,Massachusetts,90 Woodrow Avenue,2124,3,1,1722,6534,1,1910,203,2806
480000,Boston,Massachusetts,711 Walk Hill Street,2126,4,2,1211,2613,1,1920,396,2550
574900,Boston,Massachusetts,23 Goodway Road,2130,3,2,1410,3920,1,1915,408,4745
499000,Boston,Massachusetts,76 Moore Street,2128,3,2,1574,2613,1,1900,317,3735
459900,Boston,Massachusetts,21 Baker Avenue,2125,2,1,1234,2178,2,1910,373,3188
302223,Boston,Massachusetts,19 Rosewood Street,2126,3,1.5,1724,5000,1,1900,175.3,3909
417192,Boston,Massachusetts,21 Sanford Street,2126,4,2,1864,3920,1,1920,223.82,4737
490000,Boston,Massachusetts,28 Hiawatha Road,2126,3,2,1983,4356,1,1920,274,3642
589000,Boston,Massachusetts,199 Weld Street,2132,3,1,1504,4791,1,1930,392,4821
520000,Boston,Massachusetts,9 Batchelder Street,2125,5,2,1864,2613,1,1890,279,2722
570000,Boston,Massachusetts,75 Cliffmont Street,2131,3,2,1458,6098,2,1989,324,5328
431123,Boston,Massachusetts,102 Lawrence Avenue,2121,5,2,3376,6098,2,1899,127.7,3629
539900,Boston,Massachusetts,55 Fairmount Street,2124,3,2,1942,5662,4,1920,278,4300
348463,Boston,Massachusetts,81 Summer Street,2136,3,2,2104,10591,3,1950,165.62,3259
398756,Boston,Massachusetts,35 Freeland Street,2126,3,1,1396,5200,2,1924,285.65,4632
475000,Boston,Massachusetts,160 Savannah Avenue,2126,4,2,1616,3920,2,1920,294,3419
469000,Boston,Massachusetts,1391 Hyde Park Avenue,2136,2,2,2038,11678,1,1950,230,4557
